video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CnBo7lNk2RI","Los 7 testamentos y últimas voluntades más bizarros de la historia ~ by Dross","2020-02-21T18:00:21.000Z","UCNYW2vfGrUE6R5mIJYzkRyQ","DrossRotzank","24","20.03.03","[none]","2719366","163886","3861","7342","https://i.ytimg.com/vi/CnBo7lNk2RI/default.jpg","False","False","Por favor, ¡suscríbete! http://bit.ly/1a1sm3k  ~ Este canal es la comunidad de horror y misterio más grande de toda YouTube, en cualquier lengua. Sígueme en Twitter y manténte al tanto de mis tweets, por favor: http://bit.ly/1aCnKiWTengo cuenta en Instagram: https://instagram.com/soydrossrotzankSígueme en Facebook (actualizo muchas veces): http://on.fb.me/16XIVcTEste es mi canal secundario de Youtube: http://bit.ly/LosVlogsDeDrossCanal de Mussolini (mi mascota): https://www.youtube.com/MiQueridoMussoliniVen a mi sim de SL: http://maps.secondlife.com/secondlife/Dross/98/106/1499EL LIBRO NEGRO, Ebook: Amazon:https://www.amazon.com/El-libro-negro-Spanish-Dross-ebook/dp/B07VVMPVH9/ref=sr_1_4?keywords=el+libro+negro&qid=1565097627&s=digital-text&sr=1-4Google play:https://play.google.com/store/books/details/Dross_El_libro_negro?id=Pr2mDwAAQBAJ&hl=esBajalibros:https://www.bajalibros.com/AR/El-libro-negro-Dross-eBook-1756684?q=el%20libro%20negro&field=all&language=Espa%C3%B1ol&page=1"
"GvdPX6DXJU4","MI CORAZÓN ENCANTADO - Dragon ball GT piano | Fernanfloo","2020-02-21T20:30:09.000Z","UCV4xOVpbcV8SdueDCOxLXtQ","Fernanfloo","24","20.03.03","fernanfloo|fernan|fernan el crack|2020|piano|tutorial|tutoriales|notas musicales|dragon ball gt|GT|mi corazon encantado|ocio|opening|en piano|nuevo video|video|youtube|cover|piano cover|infancia|goku|entretenimiento|nostalgia|epico","8683031","1723205","23806","225967","https://i.ytimg.com/vi/GvdPX6DXJU4/default.jpg","False","False","SUSCRIBETE es GRATIS → http://goo.gl/lfsQncMis redes sociales:Instagram → https://instagram.com/fernanflooTwitter → https://twitter.com/FernanflooFacebook → https://www.facebook.com/FERNANFL00Hola GENTE!!. En este vídeo les tocare en piano la canción de dragon ball gt titulada mi corazon encantado. Este opening de dragon ball es de mis favoritos y aprendí a tocarla en piano como tributo y gratitud a todos esos momentos llenos de felicidad y diversión que nos ha hecho pasar GOKU.¿Como aprendiste a tocar piano?. Realmente no sé tocar el piano, solo aprendí a base de tutoriales en youtube las notas musicales de la canción y con mucho paciencia y practica booommm xD. Hoy en día todo se puede aprender en internet, solo pon tutorial seguido por lo que quieres aprender y ya esta xD.Gracias a Vancouver island university por prestarme las instalaciones para grabar → https://www.viu.ca/"
"0fmUjBD6qp4","Alemán - Gran Vida (Video Oficial)","2020-02-21T00:30:11.000Z","UColfxbsMdfxj8TxBK5Dpdiw","Alemán","10","20.03.03","alemán|aleman homegrown|homegrown mafia|hip|hop|hip hop|el aleman|rap|rap 2018|aleman letra","4152539","230552","3677","7910","https://i.ytimg.com/vi/0fmUjBD6qp4/default.jpg","False","False","Gran Vida es el primer sencillo del nuevo álbum Huracán 2020.Quiero agradecer por hacerme crecer Por esta papa que voy a comer Por la gran vida que voy a tener Mi gente siempre se los voy a deber Esto sin ustedes no pudiera serVivo un sueño no lo puedo creer Siempre con gusto recuerdo el ayer Voy a morir tirando represent  Con esta voz Con esta glock Ou lord Sálvame Ay dios Ay líos En los barrios Míos Varios Malió Warrior Murió I know I got The fokin FlowFierro machín Esto es sin miedo Sigo adelante por qué sé que puedo Mi padre me enseño a ser verdadero Pórtate mal con el que sea un culero Se buen muchacho con el que sea buenoSiempre se humilde no hagas de menos Cada quien tiene lo que merecemos Si tocan la familia ve y mata los perros Quiero agradecer por hacerme crecer Por esta papa que voy a comer Por la gran vida que voy a tener Mi gente siempre se los voy a deber Esto sin ustedes no pudiera serVivo un sueño no lo puedo creer Siempre con gusto recuerdo el ayer Voy a morir tirando representQuiero la luz Y algo de kush  AmorPa mi crew Como al Hood Love uAzultodos de blue Andamos buscando dinero y salud Que a mi familia no falte la food Salir adelante siempre a sido el mood Cómo decía biggie pues gimme the loot Gimme the loot Yo no sé tú A mi me gusta romper el tabú Aquí Ustedes me la van a pelar Pero sólo con Dios se vence Belcebú A mi me educaron con la gratitud Siempre real hasta pinche ataúd Todo Se lo debo a mi padre Raúl Venimos de abajo and now living goodQuiero agradecer por hacerme crecer Por esta papa que voy a comer Por la gran vida que voy a tener Mi gente siempre se los voy a deber Esto sin ustedes no pudiera serVivo un sueño no lo puedo creer Siempre con gusto recuerdo el ayer Voy a morir tirando representHomegrown Entertainment / 420 IdeasUn video de Pato Safa / Terregal Escucha a Alemán en todas las plataformas digitales: https://ONErpm.lnk.to/aleman"
"KjUFpek26oI","Traslado de presuntos feminicidas de la niña Fátima - En Punto","2020-02-22T05:48:52.000Z","UCUsm-fannqOY02PNN67C0KA","Noticieros Televisa","25","20.03.03","Feminicidas de Fátima Ofrecen Dinero a Policías para que los Dejen Libres|Mario y Giovana Presuntos Feminicidas de la niña Fátima|Hallan Muerta a Niña Fátima en Xochimilco|Feminicidio de Niña Fátima|Caso Niña Fátima|Detienen a Feminicidas de Niña Fátima|Traslado de Feminicidas de la niña Fátima|Traslado de Mario y Giovana Presuntos Feminicidas de la niña Fátima|Ordenes de Aprehensión Contra Presuntos Feminicidas de Fátima|Lectura de Cargos a Feminicidas de Fátima","1345300","8668","995","2662","https://i.ytimg.com/vi/KjUFpek26oI/default.jpg","False","False","Los presuntos responsables del feminicidio de Fátima se encuentran esta noche en un juzgado del Tribunal Superior de Justicia de la Ciudad de México en donde un juez de control les notifica los delitos en su contraSuscríbete aquí: http://bit.ly/2aXfDaySíguenos también en:Facebook: http://bit.ly/2faLJ2ATwitter: http://bit.ly/2fyP1cYInstagram: http://bit.ly/2fUXzPRMedium: http://bit.ly/2faPjtwGoogle+: http://bit.ly/2b6T1Al"
"aWC60XGOtAI","Matisse, Guaynaa - Imposible Amor","2020-02-21T01:00:10.000Z","UCj6v1kff5uN1hOYQXHjiPpg","MatisseMXVEVO","10","20.03.03","matisse guaynaa imposible amor video oficial|matisse guaynaa imposible amor|matis|imposible amor|imposible amor letras|pop|pop latino|pop en español|latin pop|Matisse|Guaynaa|Guayna|Melissa Matisse|Pablo Matisse|Roman Matisse|Todavia|Eres Tu|Matisse y Guayna|Por Tu Bien|Primer Avion|Rebota|Chicharron|Bailando|Perreo|Matisse y Guaynaa|no no lo creo|como enamorar a una mujer|como conquistar a una mujer|guaynabichi","6246448","239030","4209","5567","https://i.ytimg.com/vi/aWC60XGOtAI/default.jpg","False","False","Melissa comentó: «Me parece muy interesante abordar esto un poquito de una manera feminista. La decisión final es de la mujer y puede decir ‘gracias, pero igual no quiero’. Me parece muy cool cantar esta parte de ‘no me mandes flores, ni lo intentes, no te voy hacer perder el tiempo, no quiero nada contigo’ porque deja claro que por más regalos que te den, en el amor nada es por obligación o compromiso»¡Escucha «Imposible Amor» en tu plataforma favorita!› https://matisse.lnk.to/ImposibleAmorDale me gusta 👍, suscríbete 🔔, y guarda el video en tus playlists de YouTubeLetra de «Imposible Amor»Hey, heyEl Guaynaa-bichi‘tamo románticoMatisseElla es así como la vesTiene un toque de dulzuraY de maldad a la vezTe desarmaSolamente con mirarlaElla va como una tempestadSegura de queTiene algo más que las demásCuando la vi, síLa quise sólo para míY aunque nadie sabe bien Lo que hay que hacerPara enamorarla, yeahHoy yo voy a descifrarEsa mujer(Eh)No, no, lo creo(No lo creo, no)No pierdas tiempoNo mandes flores ni nadaAunque tú quierasYo no quiero, no, ohNo, no, lo creo(No, no lo creo, no lo creo)No pierdas tiempo, no(No quiero, no)No mandes flores ni nadaAunque tú quierasYo no quiero, no, oh(He, he)Imposible amorE’ tallada dura a mano’ de escultorRe’plan’diente y tan distanteComo el sol(Mmm, mmm, mmm)Con’telación de lunaresEsa espalda y ese alrededorQuisiera poder apreciarlo mejorDe imperfección a perfecciónE’ la cruda definiciónDe la musa intrusaQue inspira en esta composiciónPero por ma’ que sea honestoY te hable con el corazónPor más que redacte cartasTe dedico esta canciónAquí nadie sabe bienLo que hay que hacer(Lo que hay que hacer, no)Para enamorarlaHoy yo voyA descifrar esa mujer¡Je![Coro]Hey, heyTranquilo, weyAy, dime por quéNo quieres, bebé(El Guaynaa-bichi)(Oye)(Con esto’ hermanito’)(Que me regaló la música)(Viva México)Y en tu mente se cruza, se vuelve musaY se enreda como medusaMe aprendí un par de poemas de NerudaPa’ convencerla por si ella tiene dudaOye, bebe, no lo creo(¿Qué?)No pierdas tiempo, no(Bum, bum)No me mandes flores ni nadaAunque tú quierasYo no quiero, no, oh(Jajaja)(¡Hey!)[Coro](Oh)Como hiedra venenosaEs sexy y poderosa(Eh)No le importa’ ni carro’ ni rosa’, no(No, no, ¿qué?)Pero si le naceNo imaginas lo que haceEh, eh(Eh, eh)[Coro]Escucha más de Matisse› YouTube: https://www.youtube.com/playlist?list=PLFrVP41T-4W6Iiq21eU-DE8rZH_myP8eB› YouTube Music: http://smarturl.it/YTMCMatisse› Spotify: https://spoti.fi/2CNykJ5› Apple Music: https://apple.co/2Jcsxjj› Deezer: https://bit.ly/2JgKaOY› Claro: https://bit.ly/2pN6ZD2Ve lo mejor de Matisse en YouTube› Primer Avión: https://www.youtube.com/watch?v=SuZjTZSHrNo&list=PLFrVP41T-4W6Iiq21eU-DE8rZH_myP8eB› Eres Tú: https://www.youtube.com/watch?v=B5B5pPVEwyw&list=PLFrVP41T-4W6Iiq21eU-DE8rZH_myP8eB› Acuérdate de Mí: https://www.youtube.com/watch?v=Y9DAMm2d4sc&list=PLFrVP41T-4W6Iiq21eU-DE8rZH_myP8eBSigue a Matisse› Facebook: https://www.facebook.com/matisseMxOficial› Twitter: https://twitter.com/matisse_mx› Instagram: https://www.instagram.com/matisse_mxMira más éxitos en esta playlist› https://www.youtube.com/playlist?list=PLyUrByHiYET-LtBhD3MrNhGI3n2V64xKY#Matisse #Guaynaa #TikTokDirección de Video: Pablo MartiñaRealización de Video: Michelle Vizcaino(C) 2020 Sony Music Entertainment México, S.A. de C.V."
"TcaqpnJyz68","SPAL 1-2 Juventus | Ronaldo and Ramsey Lead Juve to Victory! | Serie A TIM","2020-02-22T20:00:02.000Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.03.03","Ronaldo|Juventus|CR7|Cristiano Ronaldo|SPAL v Juventus|SPAL vs Juventus|juventus vs spal highlights|ronaldo goal|juventus highlights|Serie A|Dybala|Higuain|highlights|Insigne|AC Milan|Inter Milan|Napoli|Roma|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|de ligt|balotelli|sp:ty=high|sp:dt=2020-02-22T16:00:00Z|sp:st=soccer|sp:li=seri|sp:ti:home=AET|sp:ti:away=JUV|sp:vl=en","5828471","76345","1866","2727","https://i.ytimg.com/vi/TcaqpnJyz68/default.jpg","False","False","Cristiano Ronaldo scores yet again as he and Aaron Ramsey lead Juventus to a 2-1 win against SPAL | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori infomazioni sulla Serie A: http://www.legaseriea.it/it"
"NKn04Z2Pp9A","¡MAQUILLE A ELOISA OS PARA SU PRIMER CITA! (LO ARRUINE)","2020-02-21T20:12:59.000Z","UCAS417977lpxP1dRSsdrwsA","Aniglam","22","20.03.03","retos|lochemi|eloisa os|lochita|emi vela|team os|kenia os|aniglam|maquillando a eloisa os|tutorial de maquillaje|primer cita|cita del 14 de ferero|emi y locha primer cita|lochemi primer cita|lochemi cena del 14|lochemi beso|lochita y emi beso|eloisa os y su primer cita|novio de eloisa|novio de locha|dicimular|vete alv|pheo|aniglam maquillando a|primer beso lochemi","797989","46004","1863","1353","https://i.ytimg.com/vi/NKn04Z2Pp9A/default.jpg","False","False","HOLA MI AMOURS!!Wow! que privilegio maquillar a eloisa os para su primer cita we O M G !Me diverti mucho maquillandola aunque me lo tome muy serio chicas, ya que como no tengo experiencia en otros rostros ademas del mio, entonces, no quería arruinar este video ni su primera cita. Prometo pronto tomar cursos para maquillar a las demás  personas.Hice lo mejor que pude chicas, quiero saber que opinannn!? LAS LEOQUE EMOCION SU PRIMER CITA CON EMI VELAA! Upsss... ya dije con quien era, sorry baby. Pero bueno, espero te guste mucho este video, no olvides compartirlo, darle like y suscribirte. (si es que quieres, claro)TE AMO BBY XOXONo olvides seguirme en Instagram: https://www.instagram.com/aniglam_Y en twitter tambien: https://mobile.twitter.com/aniglam_Lasso: aniglam_Tiktok: aniglam"
"wSXjQhDEhZk","LEVANTE 1- REAL MADRID 0 | De los discursos más intensos de Roncero: se serenó tres veces | AS","2020-02-22T22:47:49.000Z","UCXISYK3xagaK5DHnhQ4X0hw","Diario AS","17","20.03.03","Reportajes ASTV|Noticias|Tomás Roncero|Deportes|Equipos|Fútbol|Levante UD|Real Madrid|Levante Real madrid|Real madrid LEvante|Real madrid 0- Levante 1|Levante 1 Real madrid 0|Roncero discurso|ROncero crisis Barcelona","429095","8172","1480","3415","https://i.ytimg.com/vi/wSXjQhDEhZk/default.jpg","False","False","La derrota del Real Madrid en el Ciutat de Valencia dejó muy tocado a Roncero en uno de sus discursos más extensos en el que se calentó varias veces.No olvides suscribirte a nuestro canal: https://www.youtube.com/user/DIARIOAScomY síguenos en nuestras redes sociales:Facebook: https://www.facebook.com/asTwitter: https://twitter.com/diarioasInstagram: https://www.instagram.com/diarioas/"
"jAt9VZpMIyM","Trueno - ATREVIDO (Shot by Ballve)","2020-02-20T23:00:11.000Z","UCR8xLrhLmZoMirYnjj4zEWg","Trueno Oficial","10","20.03.03","Trueno|Mateo Palacios|Mateo Palacios Corazzina|Atrevido|Trueno Atrevido|Atrevido Trueno|Trueno BZRP|Trueno Session|Trueno Freestyle|Trueno FMS|FMS TRUENO|Trueno Dani|Trueno Wos|Trueno Cacha|Lo mejor de Trueno|rain|trueno canciones|trueno rain|trueno sola|boom|broke|trueno replik|trueno dominic|Wacho Atrevido","10946930","668064","21067","25940","https://i.ytimg.com/vi/jAt9VZpMIyM/default.jpg","False","False","Escuchá ATREVIDO:https://orcd.co/atrevidoSeguí a Trueno en:https://www.instagram.com/truenohttps://twitter.com/TruenoOficiaIhttps://spoti.fi/2P83lxAProd by Oniria, Taiu y Tatool:https://www.instagram.com/o.n.i.r.i.ahttps://www.instagram.com/t_a_i_uhttps://www.instagram.com/tatool_Beat: OniriaBandoneón: Marcos LongobardiViolín: Luis Alberto RamirezMezcla: Rodo BustosMaster: Carlos LaurenzShot by Ballve:https://www.instagram.com/facuballvehttps://www.instagram.com/anestesia.avProducción ejecutiva by NEUEN:https://www.instagram.com/neuenartebooking@neuenarte.comLetra:You knowA-tre-vido Pedro cuenta el efectivo Traje el morfi pa' mis g’sYahAtrevido pai’...You knowSoy el vocero del ghetto Me voy pal estudio y no me sale mal un estribo ¿Ves lo que digo?Yo soy un wacho atrevido Por el bajo haciendo ruido Ni nos vimos Por el bajo haciendo ruido El barrio no quiere más tiros Soy el vocero del ghetto Me voy pal estudio y no me sale mal un estribo ¿Ves lo que digo?Yo soy un wacho atrevido Por el bajo haciendo ruido Ni nos vimos Por el bajo haciendo ruido El barrio no quiere más tirosLe pongo, carácter TR1 en el marker Yo hago que lloren, que salten A la party la parto en partes To’s mis negros mejor que antes A to’s tus negros les queda grande Yo forreando por Alicante Dame un instante...Flow de negro y cobro en blancoCamino con el flow intacto Camino con el flow intacto En La Boca llegan los barcos En La Boca el de la voz candela, los parto Muchos raperitos que se me comen la movie y son actores de reparto Vos solo decime cuando y cuanto, ¿Cuanto? Vos decime cuanto Si una vez me caigo, cuatro veces me levanto Ey ouh, ellos no son para tanto Toda Argentina esperando el contrabando Siem-pre suave, nun-ca blando Del barrio del tango Mamita me pego, Ni pago, ni paro, ni peros, Lo pienso, lo grabo Me atrevo Si soy el vocero del ghetto me voy pal estudio y no me sale mal un estribo ¿Ves lo que digo?Yo soy un wacho atrevido Por el bajo haciendo ruido Ni nos vimos Por el bajo haciendo ruido El barrio no quiere más pla-plaÑeri tu bloque me conoce, lo sé Tiro las guns aunque quemo rosesSi Trueno gana festeja La 12 Yo soy del bajo, vos no sé4 AM todos los kioscos closed4:20 fuma de mi mierda y…Bullshit la mierda que dicen  Ni a palo me muevo por kilos Me muevo por kilometraje Tranquilo, me traje de viaje mi esti-mi estilo Si no te contesto es que estaba dormido Tengo mas pikete que Estados Unidos Los que te dan miedo caminan conmigo Ey, tu shorty me dijo que ahora estás arrepentido Que eras muy normal, muy aburridoLa traje a La Boca y se quedó conmigo Quedó enamorada de un wacho atrevido A-tre-vido Pedro cuenta el efectivo Traje el morfi pa' mis g’sA-tre-vido Canna-bis para-mis panas Si-cada pis-ta le avi-saba a tu saga de kidsQue soy el vocero del ghetto Me voy pal estudio y no me sale mal un estribo ¿Si ves lo que digo?Yo soy un wacho atrevido, maiPor el bajo haciendo ruido Ni nos vimos Por el bajo haciendo ruido El barrio no quiere más tiros Soy el vocero del ghetto Me voy pal estudio y no me sale mal un estribo ¿Ves lo que digo?Yo soy un wacho atrevido Por el bajo haciendo ruido Ni nos vimos Por el bajo haciendo ruido El barrio no quiere más ti-ti-tiros® 2020 NEUEN#Trueno #Atrevido"
"vIpNegH027A","Sebastián Yatra, Rauw Alejandro, Manuel Turizo - TBT (Official Video)","2020-02-21T00:00:08.000Z","UC3Df9-SvQY9BbfCmyvR0J5A","SebastianYatraVEVO","10","20.03.03","Sebastián|Yatra|Rauw|Manuel|Turizo|Rauw Alejandro|TBT|sebastian yatra|yatra|yatra yatra|tbt yatra|tbt sebastian yatra|yatra tbt|tbt rauw alejandro|Manuel turizo|rauw alejandro|yatra nueva cancion|Manuel turizo nueva cancion|tbt sebastian yatra Manuel turizo y rauw alejandro|tbt Manuel turizo|Manuel turizo tbt|rauw alejandro tbt|atrevete sebastian yatra|atrevete yatra|tbt letra|tbt yatra letra|tbt lyrics|tbt","19814156","342943","5290","8018","https://i.ytimg.com/vi/vIpNegH027A/default.jpg","False","False","Sebastián Yatra, Manuel Turizo, Rauw Alejandro – TBT (Official Video)Subscribe to Sebastián Yatra’s channel here: https://www.youtube.com/channel/UCssFxr-IdIa-wpG3jUXYrmw?sub_confirmation=1Listen to TBT” on your favorite streaming platform: https://yatra.lnk.to/TBTYDConnect with Sebastián Yatra on social media:Instagram: https://www.instagram.com/sebastianyatraFacebook: https://www.facebook.com/OficialSebastianYatraTwitter: https://twitter.com/SebastianYatraLyrics:Si tú vas, yo voy a saltarSolo confía que yo voy Detrás de ti me quedaréAléjateEs mentira, mejor quédateYo me veo contigoNo puede ser que seamos solo amigosEstás con alguien que no puedes amarPensando en mí cuando lo vas a besar¿Explícame cómo le haces?Probablemente pase que eso fracaseEstás con alguien que no puedes amarPensando en mí cuando lo vas a besar¿Explícame cómo le haces?Probablemente pase que eso fracaseAtrévete, veteConviértelo en un TBTAtrévete, veteConviértelo en un TBTNo quiero mentirteNi tampoco herirteLo que quiero es desvestirteAmanecer y no irmeTB-TB-TBTTodos los besos quedaron en TBCExplotando tus labios en TNTLoco cuando te beséCopia oculta BCCUna carta en ATTYatra, YatraYo te quiero aquíY no soy así, normalmentePero Cupido me apuntó de frenteY me jodí, me declaro inocenteEstás con alguien que no puedes amarPensando en mí cuando lo vas a besar¿Explícame cómo le haces?Probablemente pase que eso fracaseEstás con alguien que no puedes amarPensando en mí cuando lo vas a besar¿Explícame cómo le haces?Probablemente pase que eso fracaseAtrévete, veteConviértelo en un TBTAtrévete, veteConviértelo en un TBTDiceRa-RauwNo caigas en tu propia mentiraQue yo vivo en tu mente todavíaAmores como el nuestro no expiranYo soy tuyo ma’, tú eres míaMientes, si sé que ya me olvidasteQue solo soy pasado, tú me superasteDime donde quedó todo lo que vivimosPorque tengo años sin negar lo que sentimos Si en las noches de la nada me llamasMe dices que ya sin mí no puedes dormirQué tal si volvemos a aquella mañana¿Por qué no lo dejas y regresas a mí?Estás con alguien que no puedes amarPensando en mí cuando lo vas a besar¿Explícame cómo le haces?Probablemente pase que eso fracaseAtrévete, veteConviértelo en un TBTAtrévete, veteConviértelo en un TBTAtrévete, veteConviértelo en un TBTAtrévete, veteConviértelo en un TBT#TBT #SebastianYatra  #ManuelTurizo #RauwAlejandro #YatraYatra #NewMusicFridayMusic video by Sebastián Yatra, Rauw Alejandro, Manuel Turizo performing TBT. © 2020 UMG Recordings, Inc.http://vevo.ly/wvGkKd"
