video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"LxJ83dC4WEI","【刑法39条】親子２人を刺殺した男。心神喪失が認められ...無罪判決。","2020-02-27T09:30:00.000Z","UC7umTzIrIJq8Xh428lj0M5A","ヒューマンバグ大学_闇の漫画","24","20.03.03","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|アシタノワダイ|セカイノフシギ","894278","8497","397","2031","https://i.ytimg.com/vi/LxJ83dC4WEI/default.jpg","False","False","新チャンネル「エモル図書館_光の漫画」開始！！世界中の泣ける実話をストーリーにしています。↓↓↓↓↓↓↓https://www.youtube.com/channel/UCDPjpWErZOYsoqfeCxYTd_Qヒューマンバグ大学では毎日動画をアップします。「人がバグってしまう瞬間」に注目した…ちょっとダークな教養チャンネルです。・ヒューマンバグ大学_ツイッター@humanbug_univ【当チャンネル活躍したい漫画家様を募集中！】ヒューマンバグ大学ではイラストを書いてくだる漫画家・イラストレーター様を随時募集しています。興味のある方はhumanbuguniv@gmail.comへ！・仕事の問い合わせはこちらへ！humanbuguniv@gmail.com"
"FaOkiDU_ZL4","【アニメ】なんでなん！？？！","2020-02-27T09:00:04.000Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","20.03.03","P丸様。|アニメ|なんでなん|川島君|隣の席|学校|クラス|お笑い|コント|おもしろい","508940","24539","207","1264","https://i.ytimg.com/vi/FaOkiDU_ZL4/default.jpg","False","False","隣の席の川島君が常にうるさい鼻水もたれてるし、長そで着ればいいのに・・・＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝声とイラストでみんなに楽しいを届けていきたいです☆Ｐ丸様。のTwitter　https://twitter.com/p_ma_ru☆もう1つの面白動画チャンネルhttps://www.youtube.com/channel/UCjMoVy70DWAoYmTwcAvzzhA☆Instagramhttps://www.instagram.com/p_ma_rusama/?hl=ja☆面白い動画　https://www.youtube.com/watch?v=TIgdXCsNmGw&list=PLcC3MjGnFuZs87owd5Ccmm9ZjZVF4IFcL☆ゆるふわ～https://www.youtube.com/watch?v=y7c8ECd4RbI&list=PLcC3MjGnFuZtkG9Bw-aS6RvXayywL1vbC☆なっきーシリーズhttps://www.youtube.com/watch?v=9JrIWhGNQy8&list=PLcC3MjGnFuZuzhu-ZbzHR2ZVW7QoaE6eA☆歌ってみたhttps://www.youtube.com/watch?v=bLmZsW5KEM0&list=PLcC3MjGnFuZtl5KkfXONu9dQMkXLKPhS5☆フリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/"
"MBr_vwt5-gs","コロチキナダルが俺の陰口を言ってる現場に乗り込んでみた【ラファエル】","2020-02-27T11:00:08.000Z","UCgQgMOBZOJ1ZDtCZ4hwP1uQ","ラファエル Raphael","24","20.03.03","Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification","513083","10175","662","758","https://i.ytimg.com/vi/MBr_vwt5-gs/default.jpg","False","False","■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.comコロコロチキチキペッパーズさんのチャンネルはこちら↓https://www.youtube.com/channel/UCYQ-KobYn4cxCB2T_n05zEwゆうたくんのInstagramはこちら↓https://www.instagram.com/yutaman0630/?hl=ja過去動画はこちら↓https://youtu.be/7VK8UFs8K7oパパ活女子ご飯に連れて行って割り勘にしてみたhttps://youtu.be/JayhucsPBFI【悲報】5000万の車で大事故しましたhttps://youtu.be/0MipRTPb5MM新居のリビング動物園にしてみたドッキリhttps://youtu.be/gRm3tnKqo0I社長の家のリビング勝手にビーチに変えてみたドッキリhttps://youtu.be/JVLJ_gAa634Vチューバーの中身全員ラファエルの元カノドッキリhttps://youtu.be/egjUZkg9mPAラファエルが入院したのでロールスロイスに寄せ書きしてみたドッキリ・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#コロコロチキチキペッパーズ#コロチキ#ナダル#吉本#どっきり#陰口"
"oRNqGT0Nhig","３億回記念！本気ネタ！『万引きしそうな顔の奴』【JARUJARUTOWER】","2020-02-27T08:00:11.000Z","UChwgNUWPM-ksOP3BbfQHS5Q","ジャルジャル公式チャンネル","24","20.03.03","ジャルジャル|コント|お笑い|倉本美津留|めちゃイケ|吉本興業|ＨＥＹ！ＨＥＹ！ＨＥＹ！|ジャルやるっ!|レッドカーペット|レッドシアター|フジテレビ|ニコニコ生放送|ニコ生|生放送|ニコニコ動画|ニコ動|ニコニコ|conte|ダウンタウン|ごっつええ感じ|一人ごっつ","260558","4568","141","66","https://i.ytimg.com/vi/oRNqGT0Nhig/default.jpg","False","False","ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。 ３億回再生突破を記念して、過去の行われた単独ライブの映像を１０本厳選し、毎日１本ずつ、１０日連続で無料配信致します。【ジャルジャル公式HP】http://jarujaru.com【ジャルジャル公式LINE】https://live.line.me/r/channels/121【ジャルジャルTwitter】https://twitter.com/jarujaru12th?lang=ja【ジャルジャルに興味ある奴】https://www.jarujaru-kyomi.com"
"aK6oqtw3kRA","4/3（金）公開『僕たちの嘘と真実 Documentary of 欅坂46』予告編/公式","2020-02-26T22:00:00.000Z","UCG_OfVuVvY7PGz8kv6XB32A","TOHO Visual Entertainment チャンネル","1","20.03.03","ＴＯＨＯ|東宝|欅坂46|keyaki|平手|菅井|渡邉理佐|衝撃|ドキュメンタリー|東京ドーム|サイマジョ|不協和音|黒い羊|overture|平手友梨奈|紅白|ガラスを割れ！|デビュー|高橋栄樹","1028742","30428","824","4139","https://i.ytimg.com/vi/aK6oqtw3kRA/default.jpg","False","False","欅坂46の初めてのドキュメンタリー映画『僕たちの嘘と真実 Documentary of 欅坂46』（監督：高橋栄樹）が4月3日（金）ついに公開！ 2015年8月結成。翌年4月に『サイレントマジョリティー』で鮮烈なデビューを飾った欅坂46。強烈なメッセージ性が込められた歌詞の世界観を、独創的なクリエイティビティと圧倒的なパフォーマンスで表現して、瞬く間に日本中を熱狂させた。昨年9月に初の東京ドーム公演2daysを成功させて迎えた2020年。絶対的なセンターだった平手友梨奈が突然脱退――。　そんな激動の中で4月6日にデビュー4周年を控える今、グループとして初めてのドキュメンタリー映画が誕生した。監督には映画『DOCUMENTARY of AKB48 Show must go on 少女たちは傷つきながら、夢を見る』、『パンドラ ザ・イエロー・モンキー PUNCH DRUNKARD TOUR THE MOVIE』や乃木坂46『おいでシャンプー』、『いつかできるから今日できる』MVなど珠玉の映像作品を手掛けてきた高橋栄樹。欅坂46と真正面から向き合い、今まで映像化されてこなかった数々のライブパフォーマンスを再編集し、メンバーやスタッフの証言を積み重ね、デビュー直後から現在に至る彼らの姿を真摯に映し取っている。　射抜くような目つき。躍動する身体。控えめな仕草。一筋の涙。喜びと苦しみ。“伝えること”に対してストイックなまでに追求してきた彼女たちは、いったい何と戦っていたのだろうか。  これは、アイドルという枠には収まらない“表現者”たちの伝記映画であり、純粋でエモーショナルな音楽映画である。美しい映像と迫力のある音楽、そして予定調和をことごとく崩していく。彼女たちの物語を最後まで見届けてほしい。【作品名】　『僕たちの嘘と真実 Documentary of 欅坂46』【監督】　高橋栄樹【出演】欅坂46【配給】　東宝映像事業部【公開日】　2020年 4月 3 日（金） 2020-keyakizaka.jp©2020「DOCUMENTARY of 欅坂46」製作委員会"
"exuLQ0hH9RA","【Morning Routine☀︎】出かけるまでの主婦のモーニングルーティン~休日編~【2020.02】","2020-02-27T10:00:45.000Z","UCM_Ll26nXOkscq0YSpBmgyg","ほしのこCH","26","20.03.03","[none]","243483","4268","705","0","https://i.ytimg.com/vi/exuLQ0hH9RA/default.jpg","True","False","ほしのこチャンネルを見てくれてありがとう☆('3`)/今日の動画は?__コメント欄は無効にされています。理由は過去に動画にしています↓https://youtu.be/8kzp-ndwyI8改善される日が来ることを祈るばかりです。インスタやツイッターにコメントくれると嬉しいです！料理動画や、日々の動画の中で使ってるものなど視聴者様からの質問「これどこの？」などにお答えしています↓（楽天roomhttps://room.rakuten.co.jp/room_8abbc7d08a/items是非、チャンネル登録よろしくお願いします(^人^)‼︎サブちゃんも開設しました！https://m.youtube.com/channel/UCEbYfZcs04wkegIphcMPe_Aこちらでは、ゆる〜っく歌ってみたり、ライブしてみたり、旦那さんが撮影したものを載せて行こうと思います！__★Instagram★__メイン⇨https://www.instagram.com/hoshinoko728/収納⇨https://www.instagram.com/s_home_728/料理⇨https://www.instagram.com/hoshicooking/__★   Twitter   ★__https://twitter.com/hoshinoko_728___こちらもよかったら覗いてみてください♪😇自己紹介😇https://youtu.be/FcUPBhuEwM4↓？？？よくある質問？？↓①カメラや編集ソフトについてhttps://youtu.be/UiuQF6Tx4y0②整形？韓国人？https://youtu.be/tCNrp0KB9SM③歯・収入についてhttps://youtu.be/ys5nMlvuVrY④脱毛についてhttps://youtu.be/9PAA0xZixsE⑤喋り方についてhttps://youtu.be/Euo34lCo39Q⑥最新質問コーナー（子育てのこと・夫婦円満の秘訣や体重など）https://youtu.be/jbzVl_sGJi0■所属■UUUM株式会社■宛先■〒106-6137東京都港区六本木6-10-1 六本木ヒルズ森タワー 37階　ほしのこCH宛■音楽提供■Production Music by　http://www.epidemicsound.com __★過去の動画★_・ただ料理をしている動画https://youtu.be/zA0-fX2V3Fg・ツヤツヤベースメイクの作り方https://youtu.be/BceqI3HRhF0・モーニングルーティンhttps://youtu.be/Gl6yNUX16pM・新婚旅行https://youtu.be/XkcrMC1tKio・冷蔵庫のスッキリ収納https://youtu.be/5I5KDc74_4E・コストコで買うべきものhttps://youtu.be/TVuXMPfIRhAhttps://youtu.be/KoGNGnQXuns・GU購入品&コーディネートhttps://youtu.be/fuf-OSooODU・お出かけの準備"
"ZIUVM6qa-vg","やらかしたＰ丸様。","2020-02-27T11:00:06.000Z","UCjMoVy70DWAoYmTwcAvzzhA","P丸様。のサブ","23","20.03.03","Ｐ丸様。|Ｐまるさま|ぴーまるさま|ゆるふわ|やらかした|間違え|アニメ|面白い|たのしい|かわいい","253706","16779","77","652","https://i.ytimg.com/vi/ZIUVM6qa-vg/default.jpg","False","False","当時はランドセルしょってたおにぎりサイズのＰチャンです。ごめんなさいＴｗｉｔｔｅｒ▽https://twitter.com/p_ma_ruＰ丸様アカウント▽https://www.youtube.com/channel/UCLqCmbd6bgcLaBVz3aA-68A"
"rslVVGDWOOM","球数制限について桑田さんの思ってる事と良いと思ったピッチャーベスト３を豊さんと聞いてみたよ〜♫","2020-02-27T10:30:02.000Z","UCSFE1o0ihc5mfODf2FybeuA","片岡篤史チャンネル","22","20.03.03","プロ野球|野球選手|野球|広島|阪神|横浜DeNA|読売ジャイアンツ|中日|巨人|ソフトバンク|西武|楽天|清原|片岡篤史|ピッチャー","334358","5888","123","600","https://i.ytimg.com/vi/rslVVGDWOOM/default.jpg","False","False","こんにちは！片岡篤史です！YouTubeを通じて普段と違った一面をみなさまにお届けしたいと思います！PL学園に入学 高校野球で甲子園春夏連覇同志社大学入学  日本ハムファイターズ入団（ドラフト2位）  FA宣言にて、阪神タイガース入団 引退後　阪神タイガース一軍ヘッドコーチや打撃コーチを務めてました。Twitter：https://twitter.com/home?logout=1576985215386&prefetchTimestamp=1576985215400【高木豊さんのチャンネル】https://www.youtube.com/channel/UCgr5CkgytiVfdnk4C0M42nQ【里崎智也さんのチャンネル】https://www.youtube.com/channel/UCFCtAX45lgHcf4s0vAgAxww仕事の依頼はこちらへお願いします。→info@playfulinc.co.jp"
"hbpalVtcyCk","ミメイ vs 呂布カルマ/戦極東海獏丸祭2BEST BOUT(2020.1.4)","2020-02-27T08:00:08.000Z","UC15ebOqdhmvl1eb0s0jk5aw","戦極MCBATTLE","24","20.03.03","Scooby J|ハハノシキュウ|智大|百足|SKRYU|ミステリオ|韻マン|HIDADDY|梵頭|スナフキン|HYDRO|Authority|だーひー|カツヲ|CJ|CIMA|早雲|左流|BATTLE手裏剣|ミメイ|ベル|Mr.Q|ふぁんく|T-TANGG|9for|Novel Core|言xTHEANSWER?|ゆうま|Amateras|阿修羅|ID|SAM|じょう|PONEY|TKda黒ぶち|MC松島|GOMESS|GIL|晋平太|NAIKA MC|鉄ちゃん|呂布カルマ|裂固|DARTHREIDER|漢 a.k.a. GAMI|RAWAXXX|U-mallow|FRANKEN","229060","3058","102","265","https://i.ytimg.com/vi/hbpalVtcyCk/default.jpg","False","False","■戦極学園　in 渋谷Subciety 3月度日時3月25日　水曜日時間帯開講16:30 閉講20：00開催場所150-0002東京都渋谷区渋谷1-23-20 松本ビルB1F渋谷Subciety2020年　2月と3月　第４週　水曜日夕方から開講！■戦極MCBATTLE　修羅への道福岡大戦技杯4月5日(日）　16：00-21：00エントリー希望者は13:30集合予選14:00-15:30-場所-福岡Kieth Flack〒810-0073 福岡県福岡市中央区舞鶴１丁目８−２８ マジックスクエアビル1/2F-入場-チケット3500円ドリンク代別途https://eplus.jp/sf/detail/3244970001-P0030001チケット超少数なのでお早目に・・エントリー費2000円★エントランス、エントリーはにて生年月日の確認できる身分証の提示をお願いしています。・20歳未満の方にお酒の提供は出来ません。-賞金-？万+副賞SPECIAL LIVERAWAXXX&呼煙魔梵頭？？(A→Z)CHAMPION　LIVE智大DJ？？MPC？HOSTNAIKA MCMCBATTLE刺客1智大2梵頭3？4？5？6？7？8？*BEST16から登場一般予選枠MCBATTLE無制限大募集！■U-22 MCBATTLE 2020TOKYO CHAMPIONSHIP-日時-2020年　5月6日　14:00 OPEN 15:00 START-前売り-1F オールスタンディング5800円2F 座り自由席　7800円チケットはこちらhttps://eplus.jp/sf/detail/3239350001-P0030001P021001?P1=1221当日　1F オールスタンディング 7000円-場所-Zepp DiverCity所在地： 〒135-0064 東京都江東区青海１丁目１−１０電話： 03-3527-5256Special LiveRed Eye？？？？Champion LiveAUTHORITYExhibition MCBATTLE？？？ vs ？？？DJ？？？MCBATTLE01.SHOHEI 東予選&3on3優勝02.TERA_Z 東予選準優勝03.HARDY 東予選ベスト404.Rabbit 東予選ベスト405.DOPEMAN 西予選優勝06.al3缶 西予選準優勝07.無欲 西予選ベスト408.いろは 西予選ベスト409.eit u15予選優勝10.U-mallow 3on3 優勝11.だーひー 3on3優勝12.？？？13.？？？14.？？？15.？？？16.？？？17.？？？18.？？？19.？？？20.？？？21.？？？22.？？？23.？？？24.？？？25.？？？26.？？？27.？？？28.？？？29.？？？30.？？？31.？？？32.？？？"
"y3ehsecYRWs","【大食い激辛】何分？早食い！過去最強に辛い獄激辛ペヤング×５全部食べきる【三年食太郎】","2020-02-27T09:00:26.000Z","UCuwOrlOunCKz6-U4RG9Hv5g","三年食太郎","24","20.03.03","大食い|ペヤング|激辛|三年食太郎","353149","5862","498","1057","https://i.ytimg.com/vi/y3ehsecYRWs/default.jpg","False","False","いまだに口が痛いです。三年食太郎主にチャレンジメニューや、デカ盛りを食べる動画の投稿をしています！チャンネル登録はこちらから↓https://www.youtube.com/channel/UCuwOrlOunCKz6-U4RG9Hv5g*☼*―――――*☼*―――――Twitter→https://mobile.twitter.com/3_syouktaro(最近はじめました)Instagram→https://www.instagram.com/3.syokutaro(食べたもの載せてます)ブログ→https://ameblo.jp/syokutarou-03/(チャレンジメニューのことを載せてます)*☼*―――――*☼*―――――【お仕事のご依頼などはこちらから】3.syokutaro@gmail.comこちらのアドレスからご連絡宜しくお願い致します。 【ファンレターなどの送り先はこちら】株式会社BitStar E-DGE 三年食太郎 宛〒150-0002東京都渋谷区渋谷2-22-3 渋谷東口ビル10F （※申し訳ありませんが、クール便や着払いでのお荷物、食べ物は受け取ることが出来ません。）*☼*―――――*☼*―――――"
"gS7SK_pCFSU","今、話題のコカ・コーラ社のコーヒーメーカー「＆Drip」を買った結果…","2020-02-27T10:15:16.000Z","UC9WJo5ZJVXMZiA5XV2jLx5Q","吉田製作所","26","20.03.03","PC|パソコン|自作|自作PC|自作パソコン|DIY|ジャンク","331858","6826","773","667","https://i.ytimg.com/vi/gS7SK_pCFSU/default.jpg","False","False","コカ・コーラ社のコーヒーメーカー＆Dripを買ったので暇つぶしに紹介します購入先（＆Drip）https://amzn.to/3a8VMyr＜＜ゲームチャンネルはこちら＞＞https://www.youtube.com/channel/UCEf87FzaACLkyaMSd3moQRw?view_as=subscriber＝＝ヨシダグッズ＝＝グッズ販売https://yoshida-ss.booth.pm/LINEスタンプhttps://store.line.me/stickershop/product/7048464LINE着せ替えhttps://store.line.me/themeshop/product/1701a36f-fad9-4a0f-8aa6-ab31bc7699cc無料壁紙（PC・スマホ）https://netank.net/kabegami＝＝素材＝＝イラストは「あかね大佐」さんが生み出してます！https://twitter.com/Colonel_Akane＜＜幻のゲームチャンネル＞＞https://www.youtube.com/channel/UCEf87FzaACLkyaMSd3moQRw?view_as=subscriber＜＜伝説のサブチャンネル＞＞https://www.youtube.com/channel/UCLE2PTNDt--NLGLVbfOfHkQ?view_as=subscriber＜＜お問い合わせ＞＞企業案件、商品レビューのご依頼は全てお断りしてますメールフォーム（苦情専用）：https://netank.net/youtube-mツイッター：https://twitter.com/netatankアマゾンのリンクはアマゾンアソシエイトリンク、アフィリエイトリンクを使用しています"
"eiZ_QU6NJIs","巨大すぎる150号の竿で未知の深海魚を狙え！","2020-02-27T10:00:53.000Z","UCyo6aLuDHbUoNTv-NR-Y0NA","ハイサイ探偵団","24","20.03.03","ハイサイ探偵団|沖縄|釣り|サバイバル|サバゲー|ハイサイ|ドッキリ|スペースデリバリー|ワールドクッキング|ワールドキッチン|3分クッキング|捌く動画|魚|巨大魚|サメ|オオウナギ|高級魚|危険|過酷|絶景|ポイント|haisai|スポット|南大東島|北大東島|釣り生活|ヘビ|蛇|ハブ","171044","2296","160","142","https://i.ytimg.com/vi/eiZ_QU6NJIs/default.jpg","False","False","突然始まりました深海魚ハンター取りあえず竿が全部ごつい今回お世話になった船はこちら↓[BIG MARLIN OKINAWA]http://big-marine.okinawa/************************ハイサイの休日はこちら→https://www.youtube.com/channel/UClyvSlm-AkWi-OyuUZ9p6Rgゲーム実況チャンネルはこちら→https://www.youtube.com/channel/UCrq5Hcn6IiKqvyb8vTr0sbA☆☆☆☆☆プレゼント送付先は↓UUUM株式会社ハイサイ探偵団プレゼント係〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階☆☆☆☆☆ハイサイＴシャツ絶賛販売中↓最新→https://uuum.skiyaki.net/haisai/item/latest第一弾→http://www.ttrinity.jp/shop/haisai/ハイサイ探偵団ＬＩＮＥスタンプ→https://goo.gl/qQKEL6ツイッター→https://twitter.com/hittyaso依頼、仕事メール→haisai.tantedan@outlook.jpＢＧＭはDOVA-SYNDROME http://goo.gl/K1Epr8MusMus http://musmus.main.jp楽曲提供：Production Music by http://www.epidemicsound.com"
"Lb3-T-vs078","【大食い】話題のケジャン、海老で作っても美味しいんじゃね？～プリン体摂取～","2020-02-26T12:23:16.000Z","UC1-4AnMxkLXLNL3-7UJ4KTQ","/谷やん谷崎鷹人","24","20.03.03","大食い|大食い 谷やん|谷やん|谷やん カンジャンケジャン|かねこ カンジャンケジャン|谷やん 魚介|谷やん 魚|カンジャンケジャン asmr|カンジャンケジャン 作り方|カンジャンケジャン 簡単|カンジャンケジャン 音|カンジャンケジャン 食べ方|カンジャンケジャン 食べる音|カンジャンセウ asmr|カンジャンセウ 作り方|カンジャンセウ 簡単|カンジャンセウ 音|カンジャンセウ 食べ方","1050318","14809","898","2523","https://i.ytimg.com/vi/Lb3-T-vs078/default.jpg","False","False","カンジャンケジャンへの強い憧れからどうにか似たものを作れないかと思っていたところカンジャンセウという料理に出会った。そんなカンジャンセウを大好きなボタン海老で作ったらとんでもないものが出来上がるんじゃない。そうだ。北海道へ行こう。⇩今回の詳しいレシピはコチラ⇩漬け地作り水:醤油:水飴:酒＝6:3:2:2※今回は水1.2L 濃口醤油0.6L 水飴0.4L 酒0.4Lで計約2.6Lで作っていきます鍋にこれらを全て加えたらリンゴ2個（種は除く）梨1個（種は除く）ネギ4本ニンニク10粒（新芽は除いて潰す）生姜スライス5枚（土は洗ってスライス）大根1/4本（よく洗っていちょう切り）干ししいたけ8個煮干し10本ほど（頭と内蔵をとった状態）玉ねぎ2玉唐辛子適量を加えて火にかける沸騰してから20～30分ほど煮出したら火を止め常温になるまで冷ますボタンエビは髭、足をハサミで落としたら卵の張り付いたお腹のビラビラを取り除く※身より卵の方がアシが早いと思うのでリスクを下げるために今回は取り除きました(あとあまりにもプリン体が多くなりすぎると危惧したため)実際に普段ボタン海老をいただく際はこの卵も食べるんですが今回は特例として。最後に背ワタを除去したら漬け地に浸して冷蔵庫で30時間漬け込むいい感じに盛り付けてカンジャンセウの完成！※本場では最後に刻んだ唐辛子を上から散らしたり巻いて食べるように海苔を添えたりするようなんですが今回は谷崎流に盛り付けてみました♪★OP音源★↓beco様↓https://youtu.be/FeoRdrlUkTw★Twitter★@Taniyaaan1125本日もご視聴いただきありがとうございました(#^^#)TV、イベント出演その他仕事のご依頼は 『(株)キューブエンターテイメント　マネジメント事業部』 まで『アドレス』info@cube-entertainment.co.jp『リンク』http://www.cube-entertainment.co.jp/↓↓お手紙・その他全てのお荷物はこちらまでお願い致します!!↓↓『宛先』(株)キューブエンターテイメントマネジメント事業部　谷崎宛『住所』〒810-0001福岡市中央区天神5-7-3福岡天神北ビル7階※ケジャン（カニを漬ける）場合は2〜3日、長期の場合は1週間ほど漬けるようですがエビならばカニよりも味が入りやすいと思うので今回は1〜2日ほど漬け込む感じでいきます。※長期で熟成させる場合は漬け地を切る。↓漬け地を沸騰させて再度冷ます↓再び漬け込んで冷蔵庫への作業を繰り返すと漬け地の中の雑菌が死滅するので腐敗しにくいみたいですが家庭でやる分にはリスクが高すぎる気がするので僕は短期漬け込みで^^;"
"65gXaUeeH48","【事件発生】月給8万円の社長メシを再現した結果www","2020-02-27T11:00:00.000Z","UC7I3QTra4_kC4TSu8f7rHkA","マコなり社長","26","20.03.03","マコなり社長|生産性|仕事術|ビジネス|ベンチャー|スタートアップ|社長","254957","8337","208","746","https://i.ytimg.com/vi/65gXaUeeH48/default.jpg","False","False","今回の動画はちょっと変わり種です。創業の地を振り返りながら、当時よく食べていた 究極の社長メシの作り方をご紹介します。動画の最後で、いつも私の動画をみてくれている皆さんに少しだけ真面目な話をしたいと思います。■株式会社divでは一緒に働く仲間を大募集しています！下記リンクから応募待ってます！https://careers.di-v.co.jp/■マコなり社長のLINE公式アカウントhttp://nav.cx/CagfiWID:  @makonari■マコなり社長のTwitterhttps://twitter.com/mako_yukinari■【実績No.1/日本最大級】TECH::EXPERT（テックエキスパート） 未経験から最短3ヶ月で稼げるエンジニアになるhttps://tech-camp.in/expert■【経営者/人事担当者向け】TECH::EXPERT人材紹介最短1週間で厳選された即戦力エンジニアをご紹介https://tech-camp.in/recruitment■マコなり社長のプロフィール真子 就有(まこゆきなり)株式会社div 代表取締役1989年生まれ、福岡市出身。青山学院大学卒。大学在学中からプログラミングを独学で学び、大学4年次に起業。Webサービスやアプリを自社でリリース。2014年よりプログラミング教育事業をスタート。現在は日本最大規模のテクノロジースクールとなっている。2015年Forbes誌「注目のUnder30起業家10人」に選出。現在、従業員数300名。■YouTubeビジネス関係のお問い合わせ（企業案件・コラボ等）https://forms.gle/YWXVuj9KrCKAB5ZE9■使用曲Free - Elektronomia JJD　https://open.spotify.com/track/6tRrbAAOdMZtiSP22hMqqu?si=ySgTDZYhSN61jm9MZ5VbYwBrainstorm - Rex Banner　https://artlist.io/song/8447/brainstormSuccess　https://audiojungle.net/item/good-start/19268441■タグ#マコなり社長  #生産性 #仕事術"
"3ozL-cWZjto","ウーバーイーツ飽きたのでシェフ雇いました","2020-02-27T09:00:00.000Z","UCXzU-b8I0Y_fhMkLQMYt3vA","てんちむCH/ tenchim","24","20.03.03","てんちむ メイク モンスト FPS BF1 BO3 COD ASMR|音フェチ|バイノーラル|japanese|睡眠|囁き|日本|女性|耳|韓国|korea|咀嚼音|スライム","465046","7662","405","706","https://i.ytimg.com/vi/3ozL-cWZjto/default.jpg","False","False","スリメディ：https://bit.ly/2SiISZ9↓書籍「私、息してる？」https://www.amazon.co.jp/dp/4801920888/ref=cm_sw_r_li_api_i_Eu8WDbYHSN9SFてんちむ屋：https://www.tenchimuchiko.comモテホイップ(new!!)：https://kireinowa.com/5X5xen38apoモテフィット：https://goo.gl/Gg7FXm乳でかサプリ：https://bisainomori.com/lp/cinderella/af2/sp/?ad_code=cb1602001ふぁんくらぶ:https://fanicon.net/fancommunities/50てんちむラインスタンプ：https://store.line.me/stickershop/product/1728325ラインスタンプ２：https://store.line.me/stickershop/product/1795820/ja?from=stickerライン着せ替え：https://store.line.me/themeshop/product/788250d1-6db6-4612-899b-bad57092a200/jaTwitter：https://twitter.com/tenchim_1119インスタ：@super_muchikoBGM素材:http://musmus.main.jp"
