video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"m_Lx3l-u_lY","EM QUEM A CÂMERA FOCAR COME 2 !!!","2020-02-28T15:47:42.000Z","UCvuJTWl_peL49CUfF2EAbyg","Camila Loures","24","20.03.03","camila|loures|EM QUEM A CÂMERA FOCAR COME 2 !!!","738800","85885","989","2739","https://i.ytimg.com/vi/m_Lx3l-u_lY/default.jpg","False","False","LINK DO LIVRÃO CAMILA LOURES : https://www.camilaloureslivros.com.br/index.php?route=product/product&product_id=1MOSTRA ESSE CANAL PRA ALGUEM, UM DIA TEREMOS 50 MILHÕES DE INSCRITOS!! SEJA MEMBRO AQUI DO CANALhttps://www.youtube.com/channel/UCvuJTWl_peL49CUfF2EAbyg/joinCANAL DO PH LOURES: https://www.youtube.com/user/phlouresINSTAGRAM: https://www.instagram.com/camilaloures/?hl=ptTWITTER:  https://twitter.com/camilaloures?lang=ptPERFIL NO FACEBOOK: https://www.facebook.com/camila.loures.9EMAIL PARA CONTATO: contatocamilaloures@gmail.com"
"-ASn0BFXV5o","Valesca Mayssa | O Dono do Fogo  [Clipe Oficial]","2020-02-28T15:00:11.000Z","UCpf5YXmzGHC4m5uLCdlrrfA","Todah Music","10","20.03.03","Valesca Mayssa|O Dono do Fogo|Todah Music|gospel|pentecostal|cantora Valesca Mayssa","218713","0","0","822","https://i.ytimg.com/vi/-ASn0BFXV5o/default.jpg","False","True","Clipe oficial da canção O Dono do Fogo da cantora Valesca Mayssa lançado pelaTodah Music em Fevereiro de 2020.Inscreva-se no canal: http://bit.ly/2lBOe3m   ----------------------------------------------------------------------------▷ ESCUTE VALESCA MAYSSA► Spotify: https://spoti.fi/2xlWnM1► Deezer: http://bit.ly/2JcWwXG► iTunes: https://apple.co/395ykSR► Napster: http://bit.ly/2REhSAQ► Youtube Music: http://bit.ly/3cd0GfK► Claro Música: http://bit.ly/2IeoKkR► Tidal: http://bit.ly/2ToB8DE► KKBOX: http://bit.ly/2xlC5SF► Amazon: https://amzn.to/2JikVLg----------------------------------------------------------------------------▷ SIGA VALESCA MAYSSA NAS REDES SOCIAIS► Instagram: http://bit.ly/2NnLKmG► Facebook: http://bit.ly/2X92M7J► Youtube: http://bit.ly/2Xb5ABl----------------------------------------------------------------------------▷ ESCUTE NOSSA PLAYLIST NO SPOTIFY► Louvor e Adoração: https://spoti.fi/2LnX4Kz----------------------------------------------------------------------------▷ SOMOS A TODAH MUSIC► Site: http://www.todah.com.br/► Email: contato@todah.com.br► Instagram: http://bit.ly/2KLnepi► Facebook: http://bit.ly/2LnL3F2----------------------------------------------------------------------------▷ FICHA TÉCNICA► Canção: O Dono do Fogo► Letra: Fabio Paixão► Produção Musical: Maestro Thiago Oliveira► Direção de Vídeo: Diuliano Cardoso► Direção Geral: Todah Produções► Direção Executiva: Todah Music----------------------------------------------------------------------------▷ LETRA► O Dono do FogoFogo... Eu sei que te criei para queimar, Eu te fiz quenteQuem pode resistir ao teu calor incandescente,ninguém pode escapar das tuas brasas, labaredas, tú és fogoFogo... Mas hoje você vai ter que agir bem diferenteÉ que três jovens que me adoram e que são tementes,serão lançados amarrados numa fornalha ardenteMas quando eles entrarem na fornalhao Todo-Poderoso vai mostrar, a sua proteção diferenciada,você está proibido de queimarNão toque nas vestes, nem nos seus cabelos,não queime seus pés, não deixe nem cheiroApenas as cordas pode consumir,Eu Sou o que Sou e hoje estou aquiPasseando no meio do fogo,dando livramento para o meu povo,alguém não entende o que está havendo,é o Deus do fogo dando livramentoAgindo no meio do fogo,Ele não se queima porque é de fogo,se jogarem você na fornalha e Ele quiser, faz tudo de novoE se jogarem você na fornalha,Eu sou o teu socorro e vou estar lá,pra te dar livramento e vitória,o inimigo não vai te tocarEu quebro o arco, Eu corto a lança,Eu queimo os carros no fogo porquêVocê pode nem perceber minha presença,mas o tempo inteiro eu cuido de vocêEle faz como quer, e se Ele quiser,o fogo fica frio, o tempo dá marcha ré,a água vira ponte pra Ele passare se vier tempestade Ele manda acalmarEle tem o poder, Ele pode mandar,mas escute um segredo que eu vou te contar,antes que aquecessem a fornalha sete vezes, Ele já estava lá......passeando no meio do fogo...//#SomosTodosTodah #ValescaMayssa #ODonodoFogo"
"NHVHvXrRAlc","CORTANDO COM O MELHOR BARBEIRO DO MUNDO","2020-02-28T14:00:05.000Z","UCmQojAcMgS-mkTAjGccZqrQ","10ocupados","23","20.03.03","10ocupados|Os|10oocupados|zoipocu|cervejamefode|comedia baiana|humor nordestino","329325","49953","358","723","https://i.ytimg.com/vi/NHVHvXrRAlc/default.jpg","False","False","#barbeiro #10ocupados #melhordomundoTrabalhador que é trabalhador não procura desculpas, põe a mão na massa.Elenco:@Eris Sena @tiagocesar_oficial@Marcos Froes @aldamen.oficialProdução:@helhaosena@lullapex@juliocsrofc @ta.liba#10ocupados #humornordestino 10OcupadosNosso estúdio é a RUA!Divirta-se com nossos videos de comedia, inscreva-se no canal e de um like, alem de compartilhar com seus amigos.• Curta nossa Fanpagehttps://www.facebook.com/Os10ocupados•Siga-nos no Twitterhttps://twitter.com/10ocupadoficial•Instagramhttp://instagram.com/10ocupadosoficialContato Profissional:contato@os10ocupados.com.br"
"NQyvwkF1VJ0","TITE DESFALCA FLAMENGO ABSURDAMENTE! CLUBES SE UNEM CONTRA O FLA! E+","2020-02-28T14:55:04.000Z","UCdYsXD2Z2oNxgHnMf1U_X7g","Mengão O MELHOR","17","20.03.03","flamengo|flamengo ao vivo|noticias do flamengo|noticias do flamengo hoje|noticias do flamengo 2020","236214","17943","985","1342","https://i.ytimg.com/vi/NQyvwkF1VJ0/default.jpg","False","False","Clubes se unem contra o Flamengo, tite vai desfalcar o Flamengo absurdamente, veja as notícias do Flamengo."
"Zgl7M8qaBVw","Léo - Jéssica (Clipe Oficial)","2020-02-27T17:00:09.000Z","UCLc0buO0074-gShmYg-LiUA","Leo Chaves","10","20.03.03","leo chaves|leo victor e leo|leo chavez|victor e leo|mano dutra|rafa kalimann|BBB|brother brasil|boca rosa|bianca andrade|rafa|bbb|léo|hugo gloss|namoro|casamento|sertanejo|jéssica","1809609","91494","4436","6475","https://i.ytimg.com/vi/Zgl7M8qaBVw/default.jpg","False","False","Jéssica(Mano Dutra/Léo)Ô mãeNão precisa brigar comigo, eu posso explicarNós chegamos chapados e apagamos no sofáMinha namorada nova mãe, vou te apresentarAcho que dessa vez a senhora vai gostarFoi amor a primeira vistaÔ mãe me apaixoneiAcho que eu vou casarOntem fui pro cabaré e trouxe a Jessica de láNinguém cuidava dela, mãeAgora eu vou cuidarSe era mulher da vidaHoje ela é mulher do larÔ mãe me apaixoneiAcho que eu vou casarOntem fui pro cabaré e trouxe a Jessica de láNinguém cuidava dela, mãeAgora eu vou cuidarSe era mulher da vidaHoje ela é mulher do larClipe gravado em Ribeirão Preto/SP, em dezembro de 2019.Participação especial: Rafa KalimannDireção: Thiago VieiraProdutora: Frameria Artista: Léo Atriz convidada: Rafa KalimannRoteiro: Rafaela Ferrari, Léo e Thiago VieiraProdução Executiva: Luiz Fellipe SousaDireção de Fotografia: Victor AlencarDireção de Arte: Thiago CusackAssistente de Direção: Rafaela FerrariDireção de Produção: Clayton FigueiredoStyling Rafa: Flavia CarneiroStyling Léo: Lucianna SbranaMake Up/Hair: Jacqueline FerreiraMontagem: LFFinalização e pós produção: CompañiaCoordenação de Pós Produção: Felipe DemétrioColorista: Eduardo CoelhoDistribuição: ONErpmINSCREVA-SE NO MEU CANAL: https://www.youtube.com/leochavesoficialOuça em todas as plataformas: https://ONErpm.lnk.to/LeoChavesRedes Sociais:Facebook:  leochavesrealInstagram:  @leochavesTwitter: leochavesreal#Léo #RafaKalimann #Jéssica"
"UEHK43ZntCw","VOCE NÃO ACREDITA O QUE TEM NESSA BEBIDA ! ‹ PORTUGA ›","2020-02-28T16:19:40.000Z","UCHj8toxy4Ka53hjcRUs6caw","PortugaPC","24","20.03.03","Portugapc|Minecraft|Portuga|Luiz|Fernando|minecraft|mods","178317","18228","277","257","https://i.ytimg.com/vi/UEHK43ZntCw/default.jpg","False","False","Gostou do video?? Então já sabe, se inscreva!LOJA DO CANAL : https://www.pcclothing.com.br/LOJA NO MERCADO LIVRE: https://lista.mercadolivre.com.br/_CustId_449554724CANAL DE GAMES: https://goo.gl/MPcdNVMEU COMPUTADOR CHIPART: https://goo.gl/OwoH1UCANAL DA CHIPART: https://goo.gl/TI90djQuer me mandar algum presentinho ( Desenho, Cartinha, Comida kk ) Eu tenho uma caixa Postal !CAIXA POSTAL: 8503CEP: 86015-981Londrina - PR►BATALHA DE BOSS : https://goo.gl/bgHvH1►Redes Sociais:►Instagram : http://instagram.com/portugapc/►Twitter : https://twitter.com/PortugaPC►Facebook : https://www.facebook.com/Portugapc►Página Oficial : http://goo.gl/4ioQdK►Contato Profissional : portuga.contato@hotmail.comTa em Shock, Parça ???Music by Epidemic Sound (http://www.epidemicsound.com)"
"194u-A1-4Xw","BTS (방탄소년단) - ON [Music Bank / 2020.02.28]","2020-02-28T09:31:29.000Z","UC5BMQOsAB8hKUyHu9KI6yig","KBS World","24","20.03.03","kbs|kbsworld|kbs world|韓流|放送|韩国综艺|韩国电视剧|truyền hình Hàn Quốc|ประเทศเกาหลีใต้|ละคร|Corea|Corée|drama|دراما|دراما كورية|kbskpop","4513836","525140","5182","9941","https://i.ytimg.com/vi/194u-A1-4Xw/default.jpg","False","False","BTS (방탄소년단) - ON [Music Bank / 2020.02.28]▶Full EpisodesMusic Bank clips:https://www.youtube.com/playlist?list=PLEC6C5307EE979510Music Bank interviews & winning moments:https://www.youtube.com/playlist?list=PLMf7VY8La5RHEIZ71XBEU9t9HQNKqm83YThe Return of Superman:https://www.youtube.com/playlist?list=PLMf7VY8La5RFIeOyIZ5IOm68WVb7c2dyTJung Hae In’s Travel Loghttps://www.youtube.com/playlist?list=PLMf7VY8La5RFY8ct1WvLBzT7CiiK8wmcRDogs are incredible:https://www.youtube.com/playlist?list=PLMf7VY8La5RHyRoQL25aDHMIyqG6qmvbsStars' Top Recipe at Fun-Staurant:https://www.youtube.com/playlist?list=PLMf7VY8La5RGn0amdjSh8_3rU4zcApL3NUnasked Family:https://www.youtube.com/playlist?list=PLMf7VY8La5RHOrGquk0-VpaVNW1J1vLh5The Miracle We Met:https://www.youtube.com/playlist?list=PLMf7VY8La5RFRfeoLBQ-VtoLB3oPlMeTt2019 KBS Entertainment Awards:https://www.youtube.com/playlist?list=PLMf7VY8La5RGnJHJGzauxYolX6bel3k8J2019 KBS Song Festival: https://www.youtube.com/playlist?list=PLMf7VY8La5RF_MYEdtuaOYEu5C7CYx3RH2019 KBS Drama Awardshttps://www.youtube.com/playlist?list=PLMf7VY8La5RFZMWAuf21ilSwE6cDdEMh_When you are now sure what to watch:https://www.youtube.com/playlist?list=PLMf7VY8La5REjpb94an3gNiRHYJOx8fz8▶Subscribe KBS World Official PagesYoutube Subscribe：https://www.youtube.com/kbsworldHomepage: http://www.kbsworld.co.kr Facebook: http://www.facebook.com/kbsworldTwitter: http://twitter.com/kbsworldtv Instagram: https://www.instagram.com/kbsworldtv/Line: https://goo.gl/g5iRQVAndroid Download : http://bit.ly/1NOZFKrIOS Download : http://apple.co/1NktctW"
"HdKgnG_dJ5I","VAI TOMAR BANHO","2020-02-28T13:00:05.000Z","UCHutMB8u5KZzuHzeSJCob1g","Na CorreRia","23","20.03.03","video de humor|comedia no youtube|livre todas idades|melhor da internet|esquetes de humor|banho todo dia|marido foi beber|ajuda meu marido|jonny ta ai|pode beber","290978","23277","683","226","https://i.ytimg.com/vi/HdKgnG_dJ5I/default.jpg","False","False","Ele queria melhorar de vida e fez exatamente o que seu amigo pediu, mas não deu muito certo kkkkkElencoJhonatan FerrazFábio GiltonGláucia SantosVídeo novo toda terça e sexta sempre as 10h, se inscreva e não perca, valeu!"
"zIjiPUu2Okw","Pizza e Massas, Restaurante Italiano | Pink Mamma","2020-02-28T15:30:05.000Z","UC0p_KKtDwSBVwt3UtuFbaog","Canal dos Caçadores","24","20.03.03","canal dos caçadores|canal caçadores|dos cacadores|caçadores de hamburgueres|caçadores de hamburguer|caçador de hamburguer|hamburgueiros|casal engraçado|casal youtuber|experimentando comidas|pink mamma|onde comer em paris|roteiro paris|sacre coeur|comendo em paris|comendo bem em paris|comendo barato em paris|roteiro paris 3 dias|montmartre|pink mamma paris|roteiro paris 2 dias|sacre coeur paris","202794","26169","179","1076","https://i.ytimg.com/vi/zIjiPUu2Okw/default.jpg","False","False","O restaurante italiano mais famoso de Paris. Pink Mamma é super concorrido, e se você não fizer reserva, vai enfrentar fila de algumas horas. Localizado perto da Sacre Coeur em Montmartre, foi uma ótima opção de almoço no dia, com preços muito bons.Torne-se membro do clube do canal e tenha acesso antecipado aos vídeos e outros benefícios👇https://www.youtube.com/channel/UC0p_KKtDwSBVwt3UtuFbaog/join- Para envios, A/C Paulo, Caixa postal 37.773 CEP 22640-970"
"mPVDGOVjRQ0","BTS (방탄소년단) 'ON' Official MV","2020-02-27T14:58:12.000Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.03.03","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","66589694","6633841","136316","1307683","https://i.ytimg.com/vi/mPVDGOVjRQ0/default.jpg","False","False","BTS (방탄소년단) 'ON' Official MV    Credits :Director : YongSeok Choi (Lumpens)Assistant Director : Guzza, Jihye Yoon (Lumpens)Executive Producer / Producer: Tiffany SuhDirector of Photography : Hyunwoo Nam (GDW)Focus Puller : Sangwoo YoonB Cam Operator : EumkoB Cam Focus Puller : Deokjung Kim2nd AC : Eunki KimCamera Crew : Robin Kim, Victor Chon, Ivan Acero, Marco Escobedo, Isue shinCo-production company : FREENJOYExecutive Producer : Nathan ScherrerProduction Supervisor : Kristen LoftinProduction Coordinator : Dan EngwallProduction Designer : Emma FairleyArt Director : Christian ZollenkpofSet Decorator : Cameo Litz1st AD : Joe Suarez2nd AD Liaison : Joseph KimLocation Manager : Laura DominguezGaffer : Kyle BrysonKey Grip : Wadsworth PetersDrone : DroneGear ProductionsClient Liaison : Ran RoCasting Director : Copelan CashDancers : THE LABKey Stylist : Ann-Marie HoangKey Hair : Marina MigliaccioKey Makeup : Noel NicholsVisual effects : Ingenuity StudiosColor : Company 3Colorist : Charles BunnagSenior Producer : Gabriel WakemanAssociate Producer : Bianca Yi Visual Creative : Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga EunPerformance Directing  : Son Sung Deuk, Lee Ga Hun, Lee Byung EunArtist Management : Kim Shin Gyu, Kim Su Bin, Park Jun Tae, An Da Sol, Ahn Jong Hun, Lee Jung MinNo Animals Were Harmed in the Making of This Film.Big Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://app.weverse.io/gpt4o https://www.weibo.com/BTSbighit https://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com   #BTS #방탄소년단 #ON #MAP_OF_THE_SOUL_7 #MV"
"jAdhFp0eHLY","ELA TENTOU VOLTAR A JOGAR FUTEBOL E PASSOU MUITO MAL...","2020-02-28T13:00:12.000Z","UCMPPsRQg12IYk2V7vOfx-9A","Vosso Canal","17","20.03.03","rezende|rezendeevil|vosso|canal|futebol|gol|golaço|defesas|dribles|mitagem|mitou|chute|goleiro|atacante|juninho|rossini|leticia cobra|leticia picada|leticia hospital|leticia lesao|leticia passa mal|leticia nao vai mais jogar|vosso canal menina","331038","44700","745","2266","https://i.ytimg.com/vi/jAdhFp0eHLY/default.jpg","False","False","Galera tentamos fazer a Leticia voltar a jogar bola, mas ela acabou passando mal!! Será que ela nunca mais vai jogar?BAIXE ONEFOOTBALL - http://tinyurl.com/rd7n9epExperimente 1 mês grátis do banco de trilhas Epidemic Sound:  http://share.epidemicsound.com/vossoc🔴 CANAL NOVO 🔴: https://www.youtube.com/channel/UC_spRk_FrMjMRddBt6FHgSg🔴 CANAL NOVO 🔴: https://www.youtube.com/channel/UCh4CpTrKqQH7QFdAQsb3XfQINSCREVA-SE: https://www.youtube.com/channel/UCMPPsRQg12IYk2V7vOfx-9A/videosemail para parcerias: vossocanal@adragencia.com.brSE QUISEREM MAIS ESSE TIPO DE VÍDEO ESTOUREM DE LIKE!!CURTA NOSSA NOVA PAGINA NO FACEBOOK: https://www.facebook.com/VossoCanal-1322530574487146/?ref=aymt_homepage_panelcanal do rezende: https://www.youtube.com/user/rezendeevilCOMPUTADOR DO VOSSO CANAL:https://www.youtube.com/watch?v=aT5GBmdPnCsSite: https://www.chipart.com.br instagram JUNINHO - https://www.instagram.com/juninhomanellaROSSINI - https://www.instagram.com/joaorossini7/twitter @vossocanal"
"Yx5MKtG5jhM","PIADA DA PLACA - MANO DOIDO PARAFUSO SOLTO","2020-02-28T13:00:11.000Z","UCNriqfie6makNPGqNtO_0uA","Mano Doido Parafuso Solto","23","20.03.03","parafuso solto|piada|humor|comnédia|engraçado","116671","12015","219","195","https://i.ytimg.com/vi/Yx5MKtG5jhM/default.jpg","False","False","O Claudinho não consegue ler uma placa e pede ajuda ao valentão.O Valentão não ajuda e ainda o chama de doido e burro."
"mylcYyX1N8c","LESÃO FIGHT!","2020-02-28T12:28:02.000Z","UCoIrFSMG4kt0hNF6KBgga0w","Dinah Moraes","23","20.03.03","[none]","511663","46316","1516","1223","https://i.ytimg.com/vi/mylcYyX1N8c/default.jpg","False","False","Gostou do vídeo? Se inscreva no canal e deixe seu like! Ative o sininho para não perder nenhum vídeo! Vídeo novotoda segunda e sexta! Me encontre nas redes sociais!Instagram:   https://instagram.com/dinahmoraesofTwitter: http://www.twitter.com/dinahmoraesofFacebook: https://www.facebook.com/DinahMoraesM/ROTEIRO E DIREÇÃO:Dinah MoraesEDIÇÃO:https://instagram.com/glaubertchaves_ofPARTICIPAÇÕES ESPECIAIS: https://instagram.com/malaquiascehttps://instagram.com/giganteocomediahttps://instagram.com/feiquedoi_https://instagram.com/santinha_gil_oficialhttps://instagram.com/gilsousa_o_pop_starhttps://instagram.com/narealprihttps://instagram.com/monicatulhuoficialhttps://instagram.com/11diego2https://instagram.com/cris_yorranahttps://instagram.com/ricardoyes1Music: Epidemic Sound"
"MJLibQ61naw","ABANDONEI O PROJETO  DA GAIOLA DE DRIFT ?!?","2020-02-28T15:00:09.000Z","UCFt8jalBCjRLMi53lZCunvQ","Bruno Bär 56","2","20.03.03","bruno|bar|DRIFT|350z|turbo|ford|ranger|raptor|silvia|s15","160713","18313","167","256","https://i.ytimg.com/vi/MJLibQ61naw/default.jpg","False","False","O projeto-4 é sem dúvida um dos projetos mais ambiciosos do canal! Não será fácil torna-lo realidade, mas não vamos desistir assim facilmente. Em breve ele estará nas pistas.⚡️ SIGA NAS REDES SOCIAIS» Instagram - https://goo.gl/k1wGNk» Facebook - https://goo.gl/r7x3xr 💥 SEJA MEMBRO DO CANAL - http://bit.ly/2X6WNEx📢 ACOMPANHE NOSSOS PATROCINADORES◼️ PNEUSTORE - https://goo.gl/WeffNc◼️ HANSCAR - http://bit.ly/2VeAyaD◼️ INJEPRO - http://bit.ly/2BPWdik◼️ WD40 - http://bit.ly/325TdKp#BrunoBar56 #Projeto4"
